title,author,subject,publisher,publishingDate,id,finePerDayOverdue,costOfBook,location,circulationPeriod
The Hunger Games,Suzanne Collins,Fantasy,Random House,2008,2767052,2,10.95,1,5
Harry Potter and the Philosopher's Stone,"J.K. Rowling, Mary GrandPré",Science Fiction,Harper Collins,1997,3,4,20,2,15
Twilight,Stephenie Meyer,Mystery,Oxford Press,2005,41865,6,5,3,3
To Kill a Mockingbird,Harper Lee,Biography,Simon & Schuster,1960,2657,2,16.69,4,10
The Great Gatsby,F. Scott Fitzgerald,Satire,Bloomsbury,1925,4671,4,22.16,1,7
The Fault in Our Stars,John Green,Horror,Springer,2012,11870085,6,13.25,2,14
The Hobbit or There and Back Again,J.R.R. Tolkien,Memoir,Penguin Classics,1937,5907,2,16.7,3,8
The Catcher in the Rye,J.D. Salinger,Romance,Random House,1951,5107,4,25.5,4,20
Angels & Demons ,Dan Brown,Fable,Harper Collins,2000,960,6,5.5,1,5
Pride and Prejudice,Jane Austen,Historical Fiction,Oxford Press,1813,1885,2,10.95,2,15
The Kite Runner ,Khaled Hosseini,Poetry,Simon & Schuster,2003,77203,4,20,3,3
Divergent,Veronica Roth,Fantasy,Bloomsbury,2011,13335037,6,5,4,10
Nineteen Eighty-Four,"George Orwell, Erich Fromm, Celâl Üster",Science Fiction,Springer,1949,5470,2,16.69,1,7
Animal Farm: A Fairy Story,George Orwell,Mystery,Penguin Classics,1945,7613,4,22.16,2,14
Het Achterhuis: Dagboekbrieven 14 juni 1942 - 1 augustus 1944,"Anne Frank, Eleanor Roosevelt, B.M. Mooyaart-Doubleday",Biography,Random House,1947,48855,6,13.25,3,8
Män som hatar kvinnor,"Stieg Larsson, Reg Keeland",Satire,Harper Collins,2005,2429135,2,16.7,4,20
Catching Fire,Suzanne Collins,Horror,Oxford Press,2009,6148028,4,25.5,1,5
Harry Potter and the Prisoner of Azkaban,"J.K. Rowling, Mary GrandPré, Rufus Beck",Memoir,Simon & Schuster,1999,5,6,5.5,2,15
 The Fellowship of the Ring,J.R.R. Tolkien,Romance,Bloomsbury,1954,34,2,10.95,3,3
Mockingjay,Suzanne Collins,Fable,Springer,2010,7260188,4,20,4,10
Harry Potter and the Order of the Phoenix,"J.K. Rowling, Mary GrandPré",Historical Fiction,Penguin Classics,2003,2,6,5,1,7
The Lovely Bones,Alice Sebold,Poetry,Random House,2002,12232938,2,16.69,2,14
Harry Potter and the Chamber of Secrets,"J.K. Rowling, Mary GrandPré",Fantasy,Harper Collins,1998,15881,4,22.16,3,8
Harry Potter and the Goblet of Fire,"J.K. Rowling, Mary GrandPré",Science Fiction,Oxford Press,2000,6,6,13.25,4,20
Harry Potter and the Deathly Hallows,"J.K. Rowling, Mary GrandPré",Mystery,Simon & Schuster,2007,136251,2,16.7,1,5
The Da Vinci Code,Dan Brown,Biography,Bloomsbury,2003,968,4,25.5,2,15
Harry Potter and the Half-Blood Prince,"J.K. Rowling, Mary GrandPré",Satire,Springer,2005,1,6,5.5,3,3
Lord of the Flies ,William Golding,Horror,Penguin Classics,1954,7624,2,10.95,4,10
An Excellent conceited Tragedie of Romeo and Juliet,"William Shakespeare, Robert           Jackson",Memoir,Random House,1595,18135,4,20,1,7
Gone Girl,Gillian Flynn,Romance,Harper Collins,2012,8442457,6,5,2,14
The Help,Kathryn Stockett,Fable,Oxford Press,2009,4667024,2,16.69,3,8
Of Mice and Men ,John Steinbeck,Historical Fiction,Simon & Schuster,1937,890,4,22.16,4,20
Memoirs of a Geisha,Arthur Golden,Poetry,Bloomsbury,1997,930,6,13.25,1,5
Fifty Shades of Grey,E.L. James,Fantasy,Springer,2011,10818853,2,16.7,2,15
O Alquimista,"Paulo Coelho, Alan R. Clarke",Science Fiction,Penguin Classics,1988,865,4,25.5,3,3
The Giver,Lois Lowry,Mystery,Random House,1993,3636,6,5.5,4,10
"The Lion, the Witch and the Wardrobe",C.S. Lewis,Biography,Harper Collins,1950,100915,2,10.95,1,7
The Time Traveler's Wife,Audrey Niffenegger,Satire,Oxford Press,2003,14050,4,20,2,14
A Game of Thrones,George R.R. Martin,Horror,Simon & Schuster,1996,13496,6,5,3,8
"Eat, pray, love: one woman's search for everything across Italy, India and Indonesia",Elizabeth Gilbert,Memoir,Bloomsbury,2006,19501,2,16.69,4,20
